Country;ISO_A3;LE;HLI;HDI
Afghanistan;AFG;62.25;38,75108;0,479
Albania;ALB;77.66;69,67664;0,764
Algeria;DZA;75.27;62,48847;0,745
Angola;AGO;60.19;38,38733;0,533
Antigua and Barbuda;ATG;75.82;69,47081;0,786
Argentina;ARG;76.01;68,42841;0,827
Armenia;ARM;73.98;66,49491;0,743
Australia;AUS;82.30;78,8537;0,939
Austria;AUT;80.99;77,87206;0,893
Azerbaijan;AZE;71.57;58,48804;0,759
Bahamas;BHS;75.14;68,05531;0,792
Bahrain;BHR;76.41;71,69376;0,824
Bangladesh;BGD;71.24;56,75228;0,579
Barbados;BRB;75.36;69,4574;0,795
Belarus;BLR;72.15;68,29034;0,796
Belgium;BEL;80.53;77,26289;0,896
Belize;BLZ;69.76;61,63751;0,706
Benin;BEN;59.93;37,6526;0,485
Bhutan;BTN;68.78;54,43329;0,607
Bolivia (Plurinational State of);BOL;67.72;48,05378;0,674
Bosnia and Herzegovina;BIH;76.31;71,20106;0,75
Botswana;BWA;62.91;48,34328;0,698
Brazil;BRA;74.66;65,47961;0,754
Brunei Darussalam;BRN;76.71;72,00759;0,865
Bulgaria;BGR;74.25;68,75886;0,794
Burkina Faso;BFA;58.71;37,72842;0,402
Burundi;BDI;56.09;33,15974;0,404
Cabo Verde;CPV;72.14;61,52652;0,648
Cambodia;KHM;67.61;54,27347;0,563
Cameroon;CMR;56.39;35,37941;0,518
Canada;CAN;81.78;77,90682;0,92
Central African Republic;CAF;49.40;27,07797;0,352
Chad;TCD;51.67;28,48765;0,396
Chile;CHL;78.83;73,57617;0,847
China;CHN;75.67;68,95461;0,738
China, Hong Kong SAR;HKG;83.41;81,23495;0,917
Colombia;COL;73.75;63,16624;0,727
Comoros;COM;62.83;43,44524;0,497
Congo;COG;62.55;44,56527;0,592
Costa Rica;CRI;79.16;72,69118;0,776
Croatia;HRV;77.05;73,55257;0,827
Cuba;CUB;79.16;74,82055;0,775
Cyprus;CYP;79.92;76,70229;0,856
Czechia;CZE;78.17;75,41949;0,878
C̫te d'Ivoire;CIV;51.70;31,67775;0,474
Democratic Republic of the Congo;COD;58.10;35,40875;0,435
Denmark;DNK;80.15;77,04964;0,925
Djibouti;DJI;61.62;41,5749;0,473
Dominican Republic;DOM;73.23;60,94365;0,722
Ecuador;ECU;75.55;64,17425;0,739
Egypt;EGY;70.84;61,34336;0,691
El Salvador;SLV;72.64;62,67707;0,68
Equatorial Guinea;GNQ;56.84;35,14688;0,592
Eritrea;ERI;63.42;47,16767;0,42
Estonia;EST;76.76;73,1414;0,865
Ethiopia;ETH;63.69;45,33188;0,448
Fiji;FJI;69.72;61,15761;0,736
Finland;FIN;80.70;77,93146;0,895
France;FRA;81.89;78,56834;0,897
Gabon;GAB;64.45;47,59873;0,697
Gambia;GMB;60.31;41,91206;0,452
Georgia;GEO;72.74;66,05381;0,769
Germany;DEU;80.45;77,36655;0,926
Ghana;GHA;61.68;43,94206;0,579
Greece;GRC;80.62;77,45603;0,866
Grenada;GRD;73.17;66,79305;0,754
Guatemala;GTM;72.44;59,93572;0,64
Guinea;GIN;57.93;36,89119;0,414
Guinea-Bissau;GNB;56.00;32,68141;0,424
Guyana;GUY;66.25;52,56591;0,638
Haiti;HTI;62.29;43,06012;0,493
Honduras;HND;72.89;58,60401;0,625
Hungary;HUN;75.40;71,52631;0,836
Iceland;ISL;82.19;80,03694;0,921
India;IND;67.57;51,39773;0,624
Indonesia;IDN;68.60;57,25767;0,689
Iran (Islamic Republic of);IRN;75.06;67,12943;0,774
Iraq;IRQ;69.19;55,8174;0,649
Ireland;IRL;80.86;77,71171;0,923
Israel;ISR;81.91;78,78124;0,899
Italy;ITA;82.35;79,50092;0,887
Jamaica;JAM;75.45;66,45466;0,73
Japan;JPN;83.28;80,59697;0,903
Jordan;JOR;73.81;65,06036;0,741
Kazakhstan;KAZ;69.06;61,04873;0,794
Kenya;KEN;65.40;48,86653;0,555
Kiribati;KIR;65.69;48,47698;0,588
Kuwait;KWT;74.29;69,07433;0,8
Kyrgyzstan;KGZ;70.27;60,73387;0,664
Lao People's Democratic Republic;LAO;65.40;48,14207;0,586
Latvia;LVA;73.92;68,93433;0,83
Lebanon;LBN;78.94;73,26022;0,763
Lesotho;LSO;52.51;35,42722;0,497
Liberia;LBR;60.70;41,24995;0,427
Libya;LBY;71.47;60,21881;0,716
Lithuania;LTU;73.99;69,58181;0,848
Luxembourg;LUX;81.15;78,08021;0,898
Madagascar;MDG;64.50;48,50933;0,512
Malawi;MWI;60.71;40,49077;0,476
Malaysia;MYS;74.73;69,80939;0,789
Maldives;MDV;76.30;70,87949;0,701
Mali;MLI;56.24;33,31403;0,442
Malta;MLT;80.31;76,70605;0,856
Mauritania;MRT;62.64;41,28211;0,513
Mauritius;MUS;74.13;66,894;0,781
Mexico;MEX;76.49;66,37972;0,762
Micronesia (Fed. States of);FSM;68.79;54,9859;0,638
Mongolia;MNG;68.47;57,89627;0,735
Montenegro;MNE;76.39;72,53717;0,807
Morocco;MAR;74.87;62,18033;0,647
Mozambique;MOZ;56.08;35,2322;0,418
Myanmar;MMR;66.01;49,24789;0,556
Namibia;NAM;61.75;47,47964;0,64
Nepal;NPL;68.91;55,2263;0,558
Netherlands;NLD;81.31;78,27442;0,924
New Zealand;NZL;81.33;77,53837;0,915
Nicaragua;NIC;74.47;63,57106;0,645
Niger;NER;58.53;36,17467;0,353
Nigeria;NGA;51.88;30,52057;0,527
Norway;NOR;81.61;78,99422;0,949
Oman;OMN;76.21;69,95988;0,796
Pakistan;PAK;65.86;44,2432;0,55
Panama;PAN;77.32;68,42088;0,788
Papua New Guinea;PNG;64.97;47,44118;0,516
Paraguay;PRY;72.78;59,49704;0,693
Peru;PER;74.20;63,65496;0,74
Philippines;PHL;68.61;57,78572;0,682
Poland;POL;76.99;73,0379;0,855
Portugal;PRT;80.51;77,48359;0,843
Qatar;QAT;77.64;72,63086;0,856
Republic of Korea;KOR;81.27;78,26337;0,901
Republic of Moldova;MDA;70.95;63,42823;0,699
Romania;ROU;74.85;69,138;0,802
Russian Federation;RUS;70.30;64,07365;0,804
Rwanda;RWA;65.16;47,33295;0,498
Saint Lucia;LCA;74.81;67,26859;0,735
Saint Vincent and the Grenadines;VCT;72.74;63,47661;0,722
Samoa;WSM;74.09;64,92365;0,704
Sao Tome and Principe;STP;66.14;48,27567;0,574
Saudi Arabia;SAU;73.99;66,52932;0,847
Senegal;SEN;65.71;49,13907;0,494
Serbia;SRB;74.65;68,74732;0,776
Seychelles;SYC;72.95;66,37555;0,782
Sierra Leone;SLE;50.19;28,42999;0,42
Singapore;SGP;82.34;79,9889;0,925
Slovakia;SVK;76.30;72,00034;0,845
Slovenia;SVN;80.31;77,58319;0,89
Solomon Islands;SLB;69.60;56,71303;0,515
South Africa;ZAF;59.47;45,31294;0,666
South Sudan;SSD;55.06;32,65359;0,418
Spain;ESP;82.52;79,7122;0,884
Sri Lanka;LKA;74.64;68,62591;0,766
State of Palestine;PSE;72.86;63,11621;0,684
Sudan;SDN;63.59;44,50704;0,49
Suriname;SUR;70.90;61,28676;0,725
Swaziland;SWZ;54.99;37,4865;0,541
Sweden;SWE;81.89;79,37161;0,913
Switzerland;CHE;82.69;79,45511;0,939
Syrian Arab Republic;SYR;69.84;59,69784;0,536
TFYR Macedonia;MKD;75.15;69,85518;0,748
Tajikistan;TJK;70.38;54,89952;0,627
Thailand;THA;74.56;66,79618;0,74
Timor-Leste;TLS;67.74;51,18136;0,605
Togo;TGO;59.07;39,71035;0,487
Tonga;TON;72.51;62,55117;0,721
Trinidad and Tobago;TTO;70.23;58,5398;0,78
Tunisia;TUN;75.04;66,04411;0,725
Turkey;TUR;74.83;66,25674;0,767
Turkmenistan;TKM;67.31;50,56568;0,691
Uganda;UGA;58.61;38,27642;0,493
Ukraine;UKR;71.12;65,11237;0,743
United Arab Emirates;ARE;76.71;72,2756;0,84
United Kingdom;GBR;80.97;77,49601;0,909
United Republic of Tanzania;TZA;62.78;45,36299;0,531
United States of America;USA;78.88;74,0691;0,92
Uruguay;URY;76.96;69,6478;0,795
Uzbekistan;UZB;70.80;57,79231;0,701
Vanuatu;VUT;71.36;60,17243;0,597
Venezuela (Bolivarian Republic of);VEN;73.95;65,50829;0,767
Viet Nam;VNM;75.56;64,86913;0,683
Yemen;YEM;64.17;46,90488;0,482
Zambia;ZMB;59.73;40,44635;0,579
Zimbabwe;ZWE;57.64;40,69838;0,516